"","date","F.Close","GE.Close","MSFT.Close"
"1",2017-01-03,12.59,31.690001,62.580002
"2",2017-01-04,13.17,31.700001,62.299999
"3",2017-01-05,12.77,31.52,62.299999
"4",2017-01-06,12.76,31.610001,62.84
"5",2017-01-09,12.63,31.459999,62.639999
"6",2017-01-10,12.85,31.370001,62.619999
"7",2017-01-11,12.67,31.469999,63.189999
"8",2017-01-12,12.59,31.389999,62.610001
"9",2017-01-13,12.63,31.360001,62.700001
"10",2017-01-17,12.61,31.27,62.529999
"11",2017-01-18,12.41,31.23,62.5
"12",2017-01-19,12.43,31.209999,62.299999
"13",2017-01-20,12.36,30.530001,62.740002
"14",2017-01-23,12.31,29.75,62.959999
"15",2017-01-24,12.61,30,63.52
"16",2017-01-25,12.79,30.370001,63.68
"17",2017-01-26,12.37,30.32,64.269997
"18",2017-01-27,12.49,30.01,65.779999
"19",2017-01-30,12.37,29.959999,65.129997
"20",2017-01-31,12.36,29.700001,64.650002
"21",2017-02-01,12.32,29.690001,63.580002
"22",2017-02-02,12.28,29.68,63.169998
"23",2017-02-03,12.56,29.700001,63.68
"24",2017-02-06,12.52,29.66,63.639999
"25",2017-02-07,12.34,29.559999,63.43
"26",2017-02-08,12.38,29.43,63.34
"27",2017-02-09,12.38,29.59,64.059998
"28",2017-02-10,12.51,29.719999,64
"29",2017-02-13,12.56,30.040001,64.720001
"30",2017-02-14,12.65,30.280001,64.57
"31",2017-02-15,12.63,30.35,64.529999
"32",2017-02-16,12.54,30.450001,64.519997
"33",2017-02-17,12.58,30.370001,64.620003
"34",2017-02-21,12.69,30.52,64.489998
"35",2017-02-22,12.67,30.33,64.360001
"36",2017-02-23,12.56,30.02,64.620003
"37",2017-02-24,12.47,30.190001,64.620003
"38",2017-02-27,12.66,29.940001,64.230003
"39",2017-02-28,12.53,29.809999,63.98
"40",2017-03-01,12.69,30.190001,64.940002
"41",2017-03-02,12.66,30.190001,64.010002
"42",2017-03-03,12.65,30.120001,64.25
"43",2017-03-06,12.52,30,64.269997
"44",2017-03-07,12.46,29.860001,64.400002
"45",2017-03-08,12.53,29.799999,64.989998
"46",2017-03-09,12.5,29.66,64.730003
"47",2017-03-10,12.53,30.280001,64.93
"48",2017-03-13,12.54,29.860001,64.709999
"49",2017-03-14,12.55,29.540001,64.410004
"50",2017-03-15,12.65,29.76,64.75
"51",2017-03-16,12.7,29.75,64.639999
"52",2017-03-17,12.48,29.879999,64.870003
"53",2017-03-20,12.28,29.74,64.93
"54",2017-03-21,11.72,29.389999,64.209999
"55",2017-03-22,11.77,29.530001,65.029999
"56",2017-03-23,11.67,29.620001,64.870003
"57",2017-03-24,11.62,29.719999,64.980003
"58",2017-03-27,11.46,29.440001,65.099998
"59",2017-03-28,11.65,29.620001,65.290001
"60",2017-03-29,11.68,29.68,65.470001
"61",2017-03-30,11.68,29.870001,65.709999
"62",2017-03-31,11.64,29.799999,65.860001
"63",2017-04-03,11.44,29.879999,65.550003
"64",2017-04-04,11.37,30.02,65.730003
"65",2017-04-05,11.26,29.969999,65.559998
"66",2017-04-06,11.27,29.93,65.730003
"67",2017-04-07,11.23,29.99,65.68
"68",2017-04-10,11.25,30.01,65.529999
"69",2017-04-11,11.28,30.040001,65.480003
"70",2017-04-12,11.23,29.77,65.230003
"71",2017-04-13,11.11,29.559999,64.949997
"72",2017-04-17,11.28,29.639999,65.480003
"73",2017-04-18,11.14,29.84,65.389999
"74",2017-04-19,11.19,30,65.040001
"75",2017-04-20,11.47,30.27,65.5
"76",2017-04-21,11.34,29.549999,66.400002
"77",2017-04-24,11.43,29.549999,67.529999
"78",2017-04-25,11.48,29.450001,67.919998
"79",2017-04-26,11.6,29.26,67.830002
"80",2017-04-27,11.47,29.08,68.269997
"81",2017-04-28,11.47,28.99,68.459999
"82",2017-05-01,11.42,28.940001,69.410004
"83",2017-05-02,10.92,28.99,69.300003
"84",2017-05-03,11.07,29.23,69.080002
"85",2017-05-04,11,29.200001,68.809998
"86",2017-05-05,11.14,29.219999,69
"87",2017-05-08,11.13,29.07,68.940002
"88",2017-05-09,11.16,28.93,69.040001
"89",2017-05-10,11.04,28.700001,69.309998
"90",2017-05-11,11.01,28.870001,68.459999
"91",2017-05-12,10.92,28.27,68.379997
"92",2017-05-15,10.94,28.18,68.43
"93",2017-05-16,10.94,28.040001,69.410004
"94",2017-05-17,10.76,27.41,67.480003
"95",2017-05-18,10.79,27.48,67.709999
"96",2017-05-19,10.87,28.049999,67.690002
"97",2017-05-22,11.1,28.18,68.449997
"98",2017-05-23,11.05,28.280001,68.68
"99",2017-05-24,10.96,27.83,68.769997
"100",2017-05-25,10.86,27.49,69.620003
"101",2017-05-26,10.93,27.450001,69.959999
"102",2017-05-30,11.08,27.360001,70.410004
"103",2017-05-31,11.12,27.379999,69.839996
"104",2017-06-01,11.41,27.719999,70.099998
"105",2017-06-02,11.35,27.879999,71.760002
"106",2017-06-05,11.25,27.98,72.279999
"107",2017-06-06,11.12,27.93,72.519997
"108",2017-06-07,11.07,27.68,72.389999
"109",2017-06-08,11.1,27.59,71.949997
"110",2017-06-09,11.13,27.940001,70.32
"111",2017-06-12,11.28,28.940001,69.779999
"112",2017-06-13,11.27,28.450001,70.650002
"113",2017-06-14,11.22,28.690001,70.269997
"114",2017-06-15,11.24,28.940001,69.900002
"115",2017-06-16,11.22,29,70
"116",2017-06-19,11.24,28.799999,70.870003
"117",2017-06-20,11.12,28.129999,69.910004
"118",2017-06-21,11.04,27.780001,70.269997
"119",2017-06-22,11.13,27.549999,70.260002
"120",2017-06-23,11.04,27.57,71.209999
"121",2017-06-26,11.18,27.610001,70.529999
"122",2017-06-27,11.08,27.209999,69.209999
"123",2017-06-28,11.09,27.08,69.800003
"124",2017-06-29,11.17,27.02,68.489998
"125",2017-06-30,11.19,27.01,68.93
"126",2017-07-03,11.56,27.450001,68.169998
"127",2017-07-05,11.3,27.35,69.080002
"128",2017-07-06,11.18,26.309999,68.57
"129",2017-07-07,11.26,26.15,69.459999
"130",2017-07-10,11.34,26.040001,69.980003
"131",2017-07-11,11.38,26.379999,69.989998
"132",2017-07-12,11.47,26.58,71.150002
"133",2017-07-13,11.6,26.790001,71.769997
"134",2017-07-14,11.68,26.780001,72.779999
"135",2017-07-17,11.74,26.82,73.349998
"136",2017-07-18,11.75,26.889999,73.300003
"137",2017-07-19,11.83,26.940001,73.860001
"138",2017-07-20,11.7,26.690001,74.220001
"139",2017-07-21,11.53,25.91,73.790001
"140",2017-07-24,11.29,25.43,73.599998
"141",2017-07-25,11.27,25.440001,74.190002
"142",2017-07-26,11.06,25.59,74.050003
"143",2017-07-27,11.18,25.790001,73.160004
"144",2017-07-28,11.17,25.530001,73.040001
"145",2017-07-31,11.22,25.610001,72.699997
"146",2017-08-01,10.95,25.440001,72.580002
"147",2017-08-02,11,25.52,72.260002
"148",2017-08-03,10.93,25.76,72.150002
"149",2017-08-04,10.95,25.780001,72.68
"150",2017-08-07,10.92,25.629999,72.400002
"151",2017-08-08,10.89,25.559999,72.790001
"152",2017-08-09,10.92,25.709999,72.470001
"153",2017-08-10,10.77,25.299999,71.410004
"154",2017-08-11,10.77,25.200001,72.5
"155",2017-08-14,10.91,25.360001,73.589996
"156",2017-08-15,10.84,25.139999,73.220001
"157",2017-08-16,10.8,25.1,73.650002
"158",2017-08-17,10.64,24.75,72.400002
"159",2017-08-18,10.56,24.549999,72.489998
"160",2017-08-21,10.57,24.49,72.150002
"161",2017-08-22,10.65,24.6,73.160004
"162",2017-08-23,10.71,24.389999,72.720001
"163",2017-08-24,10.71,24.299999,72.690002
"164",2017-08-25,10.82,24.49,72.82
"165",2017-08-28,10.79,24.469999,72.830002
"166",2017-08-29,10.84,24.440001,73.050003
"167",2017-08-30,10.94,24.280001,74.010002
"168",2017-08-31,11.03,24.549999,74.769997
"169",2017-09-01,11.35,25.139999,73.940002
"170",2017-09-05,11.36,24.75,73.610001
"171",2017-09-06,11.5,24.92,73.400002
"172",2017-09-07,11.4,24.02,74.339996
"173",2017-09-08,11.36,23.82,73.980003
"174",2017-09-11,11.41,23.719999,74.760002
"175",2017-09-12,11.59,23.91,74.68
"176",2017-09-13,11.62,24.110001,75.209999
"177",2017-09-14,11.56,24.26,74.769997
"178",2017-09-15,11.62,23.93,75.309998
"179",2017-09-18,11.63,24.459999,75.160004
"180",2017-09-19,11.72,24.200001,75.440002
"181",2017-09-20,11.71,24.32,74.940002
"182",2017-09-21,11.72,24.75,74.209999
"183",2017-09-22,11.84,24.870001,74.410004
"184",2017-09-25,11.94,25.110001,73.260002
"185",2017-09-26,11.93,24.93,73.260002
"186",2017-09-27,11.95,24.370001,73.849998
"187",2017-09-28,11.96,24.24,73.870003
"188",2017-09-29,11.97,24.18,74.489998
"189",2017-10-02,12.09,24.57,74.610001
"190",2017-10-03,12.34,24.799999,74.260002
"191",2017-10-04,12.3,24.48,74.690002
"192",2017-10-05,12.25,24.540001,75.970001
"193",2017-10-06,12.31,24.389999,76
"194",2017-10-09,12.34,23.43,76.290001
"195",2017-10-10,12.39,23.360001,76.290001
"196",2017-10-11,12.38,23.07,76.419998
"197",2017-10-12,12.12,23.049999,77.120003
"198",2017-10-13,12.05,22.98,77.489998
"199",2017-10-16,12.12,23.360001,77.650002
"200",2017-10-17,12.27,23.190001,77.589996
"201",2017-10-18,12.19,23.120001,77.610001
"202",2017-10-19,12.23,23.58,77.910004
"203",2017-10-20,12.1,23.83,78.809998
"204",2017-10-23,12.04,22.32,78.830002
"205",2017-10-24,12.19,21.889999,78.860001
"206",2017-10-25,12.04,21.5,78.629997
"207",2017-10-26,12.27,21.32,78.760002
"208",2017-10-27,12.06,20.790001,83.809998
"209",2017-10-30,12.1,20.41,83.889999
"210",2017-10-31,12.27,20.16,83.18
"211",2017-11-01,12.35,20.02,83.18
"212",2017-11-02,12.42,19.940001,84.050003
"213",2017-11-03,12.36,20.139999,84.139999
"214",2017-11-06,12.33,20.129999,84.470001
"215",2017-11-07,12.16,20.209999,84.269997
"216",2017-11-08,12.06,20.120001,84.559998
"217",2017-11-09,12.04,19.99,84.089996
"218",2017-11-10,12.01,20.49,83.870003
"219",2017-11-13,12.16,19.02,83.93
"220",2017-11-14,12.02,17.9,84.050003
"221",2017-11-15,12,18.26,82.980003
"222",2017-11-16,12.04,18.25,83.199997
"223",2017-11-17,12.01,18.209999,82.400002
"224",2017-11-20,12.13,17.98,82.529999
"225",2017-11-21,12.12,17.83,83.720001
"226",2017-11-22,12.07,18.15,83.110001
"227",2017-11-24,12.1,18.190001,83.260002
"228",2017-11-27,12.11,18.120001,83.870003
"229",2017-11-28,12.21,18.41,84.879997
"230",2017-11-29,12.56,18.48,83.339996
"231",2017-11-30,12.52,18.290001,84.169998
"232",2017-12-01,12.58,17.879999,84.260002
"233",2017-12-04,12.63,17.950001,81.080002
"234",2017-12-05,12.43,17.76,81.589996
"235",2017-12-06,12.38,17.66,82.779999
"236",2017-12-07,12.53,17.709999,82.489998
"237",2017-12-08,12.61,17.709999,84.160004
"238",2017-12-11,12.58,17.65,85.230003
"239",2017-12-12,12.6,17.91,85.580002
"240",2017-12-13,12.63,17.76,85.349998
"241",2017-12-14,12.46,17.639999,84.690002
"242",2017-12-15,12.58,17.82,86.849998
"243",2017-12-18,12.66,17.76,86.379997
"244",2017-12-19,12.69,17.59,85.830002
"245",2017-12-20,12.72,17.450001,85.519997
"246",2017-12-21,12.63,17.469999,85.5
"247",2017-12-22,12.58,17.5,85.510002
"248",2017-12-26,12.6,17.43,85.400002
"249",2017-12-27,12.5,17.379999,85.709999
"250",2017-12-28,12.58,17.360001,85.720001
"251",2017-12-29,12.49,17.450001,85.540001
