T,S,Spread
10/01/12,9.81,0.770914
09/28/12,9.49,0.790254
09/27/12,9.74,0.750696
09/26/12,9.49,0.769219
09/25/12,9.59,0.753442
09/24/12,9.88,0.757956
09/21/12,10.1,0.727479
09/20/12,10.12,0.723431
09/19/12,10.17,0.70664
09/18/12,9.87,0.688981
09/17/12,9.91,0.682125
09/14/12,9.97,0.664659
09/13/12,10.03,0.72948
09/12/12,9.94,0.691171
09/11/12,9.81,0.712956
09/10/12,9.79,0.737036
09/07/12,9.87,0.718116
09/06/12,9.84,0.683066
09/05/12,9.61,0.769122
09/04/12,9.31,0.768141
08/31/12,9.13,0.78283
08/30/12,9.12,0.713776
08/29/12,9.11,0.693723
08/28/12,9,0.868987
08/27/12,8.95,0.842377
08/24/12,8.89,0.821387
08/23/12,8.52,0.833687
08/22/12,8.75,0.823082
08/21/12,8.75,0.732045
08/20/12,8.76,0.734119
08/17/12,8.7,0.723063
08/16/12,8.85,0.694403
08/15/12,8.8,0.727714
08/14/12,8.69,0.790543
08/13/12,8.58,0.817853
08/10/12,8.18,0.821071
08/09/12,8.17,0.801077
08/08/12,8.17,0.81615
08/07/12,8.15,0.818038
08/06/12,7.97,0.893649
08/03/12,8.14,0.853984
08/02/12,7.87,0.906462
08/01/12,8.04,0.922931
07/31/12,8.45,0.952762
07/30/12,8.38,0.927634
07/27/12,8.34,0.884369
07/26/12,8.13,0.945454
07/25/12,8.11,0.964969
07/24/12,7.85,1.977446
07/23/12,7.58,1.968914
07/20/12,6.75,1.975278
07/19/12,6.69,1.929212
07/18/12,6.73,1.950147
07/17/12,6.69,1.919209
07/16/12,6.7,1.949208
07/13/12,6.71,1.920207
07/12/12,6.51,1.934814
07/11/12,6.54,1.911747
07/10/12,6.58,1.916873
07/09/12,6.57,1.902805
07/06/12,6.5,1.877672
07/05/12,6.65,1.858001
07/03/12,6.73,1.848734
07/02/12,6.57,1.85733
06/29/12,6.51,1.843827
06/28/12,6.01,1.874202
06/27/12,6.13,1.831457
06/26/12,5.95,1.838245
06/25/12,6,1.838306
06/22/12,6.1,1.791433
06/21/12,5.93,1.803229
06/20/12,6.14,1.810625
06/19/12,6.21,1.831748
06/18/12,5.91,1.847136
06/15/12,5.88,1.863996
06/14/12,6.06,1.791238
06/13/12,5.9,1.811324
06/12/12,6.02,1.765586
06/11/12,6.01,1.808651
06/08/12,6.09,1.788717
06/07/12,5.95,1.778505
06/06/12,6.01,1.747571
06/05/12,5.86,1.78428
06/04/12,5.79,1.784567
06/01/12,5.8,1.822132
05/31/12,6.12,1.809334
05/30/12,6.07,1.768618
05/29/12,6.12,1.696824
05/25/12,6.09,1.708169
05/24/12,6.17,1.676893
05/23/12,6.2,1.7044
05/22/12,6.03,1.693882
05/21/12,6.05,1.713027
05/18/12,6.02,1.700952
05/17/12,6.16,1.72032
05/16/12,6.46,1.684068
05/15/12,6.62,1.689223
05/14/12,6.63,1.688531
05/11/12,6.66,1.676379
05/10/12,6.76,1.68869
05/09/12,6.86,1.692997
05/08/12,6.79,1.708752
05/07/12,6.76,1.694592
05/04/12,6.69,1.69051
05/03/12,6.87,1.68182
05/02/12,6.92,1.679975
05/01/12,6.88,1.655967
04/30/12,6.87,1.688384
04/27/12,6.97,1.644122
04/26/12,6.82,1.660798
04/25/12,6.85,1.648375
04/24/12,6.85,1.620867
04/23/12,6.6,1.653219
04/20/12,6.81,1.63778
04/19/12,6.69,1.657034
04/18/12,6.85,1.640856
04/17/12,6.96,1.640595
04/16/12,6.82,1.650182
04/13/12,6.72,1.647933
04/12/12,6.86,1.613341
04/11/12,6.73,1.602344
04/10/12,6.61,1.630169
04/09/12,6.8,1.592663
04/05/12,7.02,1.494663
04/04/12,6.84,1.479242
04/03/12,7.07,1.41533
04/02/12,7.1,1.499411
03/30/12,7.1,1.493325
03/29/12,6.95,1.029068
03/28/12,6.82,1.00264
03/27/12,6.76,1.03605
03/26/12,6.84,0.948805
03/23/12,6.53,0.945779
03/22/12,6.34,0.921436
03/21/12,6.5,0.896856
03/20/12,6.45,0.83576
03/19/12,6.56,0.845014
03/16/12,6.35,0.941496
03/15/12,6.48,0.961836
03/14/12,6.34,0.961488
03/13/12,6.35,1.062389
03/08/12,5.99,1.151513
03/07/12,5.96,1.194336
03/06/12,5.82,1.208059
03/05/12,5.98,1.170399
03/02/12,5.8,1.19996
03/01/12,5.93,1.145301
02/29/12,6,1.178469
02/28/12,5.71,1.203667
02/27/12,5.83,1.18501
02/24/12,5.61,1.13005
02/23/12,5.73,1.156728
02/22/12,5.58,1.158284
02/21/12,5.65,1.109438
02/17/12,5.78,1.158785
02/16/12,5.7,1.16969
02/15/12,5.7,1.235506
02/14/12,5.69,1.222481
02/13/12,5.67,1.190385
02/10/12,5.66,1.204558
02/09/12,5.7,1.183732
02/08/12,5.56,1.192186
02/07/12,5.45,1.215985
02/06/12,6,1.255435
02/03/12,6,1.252431
02/02/12,5.88,1.328151
02/01/12,5.91,1.318962
01/31/12,5.49,1.319938
01/30/12,5.49,1.267022
01/27/12,5.6,1.257291
01/26/12,5.53,1.256534
01/25/12,5.53,1.194101
01/24/12,5.58,1.090268
01/23/12,5.45,1.080984
01/20/12,5.46,1.112885
01/19/12,5.47,1.144879
01/18/12,5.39,1.198687
01/17/12,5.37,1.197667
01/13/12,5.45,1.190848
01/12/12,5.47,1.148029
01/11/12,5.48,1.142024
01/10/12,5.5,1.118001
01/09/12,5.46,1.126806
01/06/12,5.42,1.0948
01/05/12,5.41,1.061699
01/04/12,5.35,1.046598
01/03/12,5.49,1.023963